"","year","month","siteID","total_precip","datetime"
"1",2016,9,"OSBS",18.81,2016-09-01
"2",2016,10,"OSBS",123.31,2016-10-01
"3",2016,11,"OSBS",66.92,2016-11-01
"4",2016,12,"OSBS",52.59,2016-12-01
"5",2017,1,"OSBS",63.63,2017-01-01
"6",2017,2,"OSBS",54.34,2017-02-01
"7",2017,3,"OSBS",53.52,2017-03-01
"8",2017,4,"ORNL",23.04,2017-04-01
"9",2017,4,"OSBS",89.86,2017-04-01
"10",2017,5,"ORNL",77.13,2017-05-01
"11",2017,5,"OSBS",134.39,2017-05-01
"12",2017,6,"KONZ",41.56,2017-06-01
"13",2017,6,"ORNL",31.28,2017-06-01
"14",2017,6,"OSBS",231.78,2017-06-01
"15",2017,7,"KONZ",48.08,2017-07-01
"16",2017,7,"ORNL",75.5,2017-07-01
"17",2017,7,"OSBS",125.8,2017-07-01
"18",2017,7,"TALL",41.69,2017-07-01
"19",2017,8,"KONZ",70.4,2017-08-01
"20",2017,8,"ORNL",68.52,2017-08-01
"21",2017,8,"TALL",63.78,2017-08-01
"22",2017,9,"KONZ",16.14,2017-09-01
"23",2017,9,"ORNL",61.16,2017-09-01
"24",2017,9,"TALL",50.8,2017-09-01
"25",2017,10,"KONZ",37.99,2017-10-01
"26",2017,10,"ORNL",115.22,2017-10-01
"27",2017,10,"TALL",84.41,2017-10-01
"28",2017,11,"KONZ",9.71,2017-11-01
"29",2017,11,"ORNL",59.83,2017-11-01
"30",2017,11,"TALL",7.42,2017-11-01
"31",2017,12,"KONZ",11.34,2017-12-01
"32",2017,12,"OSBS",81.59,2017-12-01
"33",2017,12,"TALL",3.27,2017-12-01
"34",2018,1,"KONZ",18.44,2018-01-01
"35",2018,1,"ORNL",26.29,2018-01-01
"36",2018,1,"OSBS",41.34,2018-01-01
"37",2018,1,"TALL",27.56,2018-01-01
"38",2018,2,"KONZ",18.69,2018-02-01
"39",2018,2,"ORNL",156.94,2018-02-01
"40",2018,2,"OSBS",34.01,2018-02-01
"41",2018,2,"TALL",20.55,2018-02-01
"42",2018,3,"KONZ",10.76,2018-03-01
"43",2018,3,"ORNL",52.08,2018-03-01
"44",2018,3,"OSBS",72.37,2018-03-01
"45",2018,3,"TALL",66.77,2018-03-01
"46",2018,4,"KONZ",37.84,2018-04-01
"47",2018,4,"ORNL",90.26,2018-04-01
"48",2018,4,"OSBS",218.52,2018-04-01
"49",2018,4,"TALL",108.1,2018-04-01
"50",2018,5,"KONZ",71.86,2018-05-01
"51",2018,5,"ORNL",58.16,2018-05-01
"52",2018,5,"OSBS",174.3,2018-05-01
"53",2018,5,"TALL",73.57,2018-05-01
"54",2018,6,"KONZ",29.86,2018-06-01
"55",2018,6,"ORNL",99.95,2018-06-01
"56",2018,6,"OSBS",99.45,2018-06-01
"57",2018,6,"TALL",55.27,2018-06-01
"58",2018,7,"KONZ",19.4,2018-07-01
"59",2018,7,"ORNL",41.56,2018-07-01
"60",2018,7,"OSBS",89.94,2018-07-01
"61",2018,7,"TALL",101.99,2018-07-01
"62",2018,8,"KONZ",88.59,2018-08-01
"63",2018,8,"OSBS",98.15,2018-08-01
"64",2018,8,"TALL",88.89,2018-08-01
"65",2018,9,"KONZ",69.32,2018-09-01
"66",2018,9,"OSBS",104.01,2018-09-01
"67",2018,9,"TALL",89.19,2018-09-01
"68",2018,10,"KONZ",112.16,2018-10-01
"69",2018,10,"OSBS",75.77,2018-10-01
"70",2018,10,"TALL",19.05,2018-10-01
"71",2018,11,"KONZ",40.38,2018-11-01
"72",2018,11,"OSBS",107.26,2018-11-01
"73",2018,11,"TALL",1.88,2018-11-01
"74",2018,12,"KONZ",58.81,2018-12-01
"75",2018,12,"ORNL",88.39,2018-12-01
"76",2018,12,"OSBS",225.03,2018-12-01
"77",2018,12,"TALL",1.52,2018-12-01
"78",2019,1,"KONZ",36.43,2019-01-01
"79",2019,1,"ORNL",98.22,2019-01-01
"80",2019,1,"OSBS",143.26,2019-01-01
"81",2019,1,"TALL",2.83,2019-01-01
"82",2019,2,"KONZ",27.64,2019-02-01
"83",2019,2,"ORNL",235.04,2019-02-01
"84",2019,2,"OSBS",67.01,2019-02-01
"85",2019,2,"TALL",56.57,2019-02-01
"86",2019,3,"KONZ",50.92,2019-03-01
"87",2019,3,"ORNL",102.94,2019-03-01
"88",2019,3,"OSBS",69.96,2019-03-01
"89",2019,3,"TALL",112.82,2019-03-01
"90",2019,4,"KONZ",54.5,2019-04-01
"91",2019,4,"ORNL",93.76,2019-04-01
"92",2019,4,"OSBS",102.63,2019-04-01
"93",2019,4,"TALL",94.78,2019-04-01
"94",2019,5,"KONZ",213.59,2019-05-01
"95",2019,5,"ORNL",126.42,2019-05-01
"96",2019,5,"OSBS",117.21,2019-05-01
"97",2019,5,"TALL",65.85,2019-05-01
"98",2019,6,"KONZ",113.17,2019-06-01
"99",2019,6,"ORNL",160.3,2019-06-01
"100",2019,6,"OSBS",156.98,2019-06-01
"101",2019,6,"TALL",20.58,2019-06-01
"102",2019,7,"KONZ",52.36,2019-07-01
"103",2019,7,"ORNL",111.02,2019-07-01
"104",2019,7,"OSBS",81.22,2019-07-01
"105",2019,8,"KONZ",151.4,2019-08-01
"106",2019,8,"ORNL",68.88,2019-08-01
"107",2019,8,"OSBS",130.15,2019-08-01
"108",2019,9,"KONZ",28.09,2019-09-01
"109",2019,9,"ORNL",30.99,2019-09-01
"110",2019,9,"OSBS",64.23,2019-09-01
"111",2019,10,"KONZ",52.99,2019-10-01
"112",2019,10,"ORNL",122.81,2019-10-01
"113",2019,10,"OSBS",70.51,2019-10-01
"114",2019,11,"KONZ",17.57,2019-11-01
"115",2019,11,"ORNL",81.3,2019-11-01
"116",2019,11,"OSBS",70.25,2019-11-01
"117",2019,12,"KONZ",32.8,2019-12-01
"118",2019,12,"ORNL",90.09,2019-12-01
"119",2019,12,"OSBS",5.26,2019-12-01
"120",2020,1,"KONZ",33.74,2020-01-01
"121",2020,1,"ORNL",144.95,2020-01-01
"122",2020,1,"OSBS",45.68,2020-01-01
"123",2020,2,"KONZ",22.2,2020-02-01
"124",2020,2,"ORNL",189.17,2020-02-01
"125",2020,2,"OSBS",71.06,2020-02-01
"126",2020,3,"KONZ",41.67,2020-03-01
"127",2020,3,"ORNL",139.29,2020-03-01
"128",2020,3,"OSBS",69.55,2020-03-01
"129",2020,4,"KONZ",9.37,2020-04-01
"130",2020,4,"ORNL",25.81,2020-04-01
"131",2020,4,"OSBS",192.44,2020-04-01
"132",2020,5,"ORNL",38.39,2020-05-01
"133",2020,5,"OSBS",134.59,2020-05-01
"134",2020,6,"KONZ",49.03,2020-06-01
"135",2020,6,"ORNL",114.01,2020-06-01
"136",2020,6,"OSBS",206.73,2020-06-01
"137",2020,7,"KONZ",68.76,2020-07-01
"138",2020,7,"ORNL",76,2020-07-01
"139",2020,7,"OSBS",80.34,2020-07-01
"140",2020,7,"TALL",108.84,2020-07-01
"141",2020,8,"KONZ",44.67,2020-08-01
"142",2020,8,"ORNL",127,2020-08-01
"143",2020,8,"OSBS",110.89,2020-08-01
"144",2020,8,"TALL",9.68,2020-08-01
"145",2020,9,"KONZ",46.54,2020-09-01
"146",2020,9,"ORNL",123.24,2020-09-01
"147",2020,9,"OSBS",101.08,2020-09-01
"148",2020,9,"TALL",1.79,2020-09-01
"149",2020,10,"KONZ",16.83,2020-10-01
"150",2020,10,"ORNL",182.08,2020-10-01
"151",2020,10,"OSBS",101.61,2020-10-01
"152",2020,11,"KONZ",46.92,2020-11-01
"153",2020,11,"ORNL",56.33,2020-11-01
"154",2020,11,"OSBS",76.94,2020-11-01
"155",2020,12,"KONZ",8.07,2020-12-01
"156",2020,12,"ORNL",32.96,2020-12-01
"157",2020,12,"OSBS",71.19,2020-12-01
"158",2021,1,"KONZ",5.16,2021-01-01
"159",2021,1,"OSBS",40.34,2021-01-01
"160",2021,2,"KONZ",5.83,2021-02-01
"161",2021,2,"OSBS",142.42,2021-02-01
"162",2021,3,"KONZ",31.04,2021-03-01
"163",2021,3,"ORNL",188.8,2021-03-01
"164",2021,3,"OSBS",147.86,2021-03-01
"165",2021,4,"KONZ",25.19,2021-04-01
"166",2021,4,"ORNL",65.41,2021-04-01
"167",2021,4,"OSBS",135.24,2021-04-01
"168",2021,5,"KONZ",86.92,2021-05-01
"169",2021,5,"ORNL",76.11,2021-05-01
"170",2021,5,"OSBS",49.8,2021-05-01
"171",2021,5,"TALL",111.39,2021-05-01
"172",2021,6,"KONZ",40.91,2021-06-01
"173",2021,6,"ORNL",111.57,2021-06-01
"174",2021,6,"OSBS",156.61,2021-06-01
"175",2021,6,"TALL",119.92,2021-06-01
"176",2021,7,"KONZ",96.31,2021-07-01
"177",2021,7,"ORNL",89.07,2021-07-01
"178",2021,7,"OSBS",216.1,2021-07-01
"179",2021,7,"TALL",54.27,2021-07-01
"180",2021,8,"KONZ",61.41,2021-08-01
"181",2021,8,"ORNL",168.77,2021-08-01
"182",2021,8,"OSBS",109.68,2021-08-01
"183",2021,8,"TALL",94.33,2021-08-01
"184",2021,9,"KONZ",72.06,2021-09-01
"185",2021,9,"ORNL",94.1,2021-09-01
"186",2021,9,"OSBS",125.98,2021-09-01
"187",2021,9,"TALL",87.23,2021-09-01
"188",2021,10,"KONZ",54.6,2021-10-01
"189",2021,10,"ORNL",132.72,2021-10-01
"190",2021,10,"OSBS",79.17,2021-10-01
"191",2021,10,"TALL",86.34,2021-10-01
"192",2021,11,"KONZ",28.14,2021-11-01
"193",2021,11,"ORNL",55.56,2021-11-01
"194",2021,11,"OSBS",100.93,2021-11-01
"195",2021,11,"TALL",71.09,2021-11-01
"196",2021,12,"KONZ",0.91,2021-12-01
"197",2021,12,"ORNL",73.18,2021-12-01
"198",2021,12,"OSBS",116.96,2021-12-01
"199",2021,12,"TALL",50.41,2021-12-01
"200",2022,1,"ORNL",41.27,2022-01-01
"201",2022,1,"OSBS",83.24,2022-01-01
"202",2022,1,"TALL",131.64,2022-01-01
"203",2022,2,"ORNL",172.03,2022-02-01
"204",2022,2,"OSBS",120.97,2022-02-01
"205",2022,2,"TALL",166,2022-02-01
"206",2022,3,"KONZ",25.03,2022-03-01
"207",2022,3,"ORNL",42.32,2022-03-01
"208",2022,3,"OSBS",278.66,2022-03-01
"209",2022,3,"TALL",154.78,2022-03-01
"210",2022,4,"KONZ",16.38,2022-04-01
"211",2022,4,"ORNL",138.35,2022-04-01
"212",2022,4,"OSBS",142.73,2022-04-01
"213",2022,4,"TALL",131.66,2022-04-01
"214",2022,5,"KONZ",84.6,2022-05-01
"215",2022,5,"ORNL",135.16,2022-05-01
"216",2022,5,"OSBS",145.31,2022-05-01
"217",2022,5,"TALL",84.08,2022-05-01
"218",2022,6,"KONZ",98.78,2022-06-01
"219",2022,6,"ORNL",73.6,2022-06-01
"220",2022,6,"OSBS",134.79,2022-06-01
"221",2022,6,"TALL",28.44,2022-06-01
"222",2022,7,"KONZ",97.59,2022-07-01
"223",2022,7,"ORNL",263.11,2022-07-01
"224",2022,7,"OSBS",164.58,2022-07-01
"225",2022,7,"TALL",52.7,2022-07-01
"226",2022,8,"KONZ",56.15,2022-08-01
"227",2022,8,"ORNL",65.04,2022-08-01
"228",2022,8,"OSBS",211.74,2022-08-01
"229",2022,8,"TALL",110.17,2022-08-01
"230",2022,9,"KONZ",68.39,2022-09-01
"231",2022,9,"ORNL",89.51,2022-09-01
"232",2022,9,"TALL",47.39,2022-09-01
"233",2022,10,"KONZ",56.53,2022-10-01
"234",2022,10,"ORNL",38.2,2022-10-01
"235",2022,10,"OSBS",41.97,2022-10-01
"236",2022,10,"TALL",76.53,2022-10-01
"237",2022,11,"KONZ",48.27,2022-11-01
"238",2022,11,"ORNL",66.6,2022-11-01
"239",2022,11,"OSBS",96.64,2022-11-01
"240",2022,11,"TALL",102.99,2022-11-01
"241",2022,12,"KONZ",14.21,2022-12-01
"242",2022,12,"ORNL",110.52,2022-12-01
"243",2022,12,"TALL",87.65,2022-12-01
"244",2023,1,"KONZ",12.55,2023-01-01
"245",2023,1,"ORNL",91.52,2023-01-01
"246",2023,1,"OSBS",55.15,2023-01-01
"247",2023,1,"TALL",167.72,2023-01-01
"248",2023,2,"KONZ",19.63,2023-02-01
"249",2023,2,"ORNL",90.72,2023-02-01
"250",2023,2,"OSBS",105.39,2023-02-01
"251",2023,2,"TALL",150.11,2023-02-01
"252",2023,3,"KONZ",15.45,2023-03-01
"253",2023,3,"ORNL",114.06,2023-03-01
"254",2023,3,"OSBS",167.71,2023-03-01
"255",2023,3,"TALL",118.03,2023-03-01
"256",2023,4,"KONZ",40.5,2023-04-01
"257",2023,4,"ORNL",78.92,2023-04-01
"258",2023,4,"OSBS",112.24,2023-04-01
"259",2023,4,"TALL",143.18,2023-04-01
"260",2023,5,"KONZ",46.91,2023-05-01
"261",2023,5,"ORNL",91.85,2023-05-01
"262",2023,5,"OSBS",167.96,2023-05-01
"263",2023,5,"TALL",95.85,2023-05-01
"264",2023,6,"KONZ",13.23,2023-06-01
"265",2023,6,"ORNL",172.53,2023-06-01
"266",2023,6,"OSBS",262.15,2023-06-01
"267",2023,6,"TALL",47,2023-06-01
"268",2023,7,"KONZ",42.87,2023-07-01
"269",2023,7,"OSBS",182.7,2023-07-01
"270",2023,7,"TALL",98.07,2023-07-01
"271",2023,8,"KONZ",35.85,2023-08-01
"272",2023,8,"OSBS",177.22,2023-08-01
"273",2023,8,"TALL",30.51,2023-08-01
"274",2023,9,"KONZ",27.05,2023-09-01
"275",2023,9,"OSBS",88.44,2023-09-01
"276",2023,9,"TALL",36.13,2023-09-01
"277",2023,10,"KONZ",25.29,2023-10-01
"278",2023,10,"OSBS",155.06,2023-10-01
"279",2023,10,"TALL",29.89,2023-10-01
