"","siteID","mean_temp","datetime"
"1","BLAN",22.6391319751993,2015-08-01
"2","KONZ",24.3665373563218,2015-08-01
"3","ORNL",23.6425408219178,2015-08-01
"4","OSBS",26.3935558300395,2015-08-01
"5","SCBI",22.3566363513514,2015-08-01
"6","TALL",25.8039586021505,2015-08-01
"7","BLAN",18.0148869518717,2015-09-01
"8","KONZ",23.3061958517211,2015-09-01
"9","ORNL",22.4976886395512,2015-09-01
"10","OSBS",25.0017040305768,2015-09-01
"11","SCBI",21.3458638565891,2015-09-01
"12","TALL",23.3854409722222,2015-09-01
"13","BLAN",12.3175358198925,2015-10-01
"14","KONZ",18.1248566371681,2015-10-01
"15","ORNL",12.6782142857143,2015-10-01
"16","OSBS",21.7688811827957,2015-10-01
"17","SCBI",NA,2015-10-01
"18","TALL",19.1451887773723,2015-10-01
"19","BLAN",9.90452278225806,2015-11-01
"20","KONZ",6.6449017524644,2015-11-01
"21","ORNL",12.6439691666667,2015-11-01
"22","OSBS",24.1907945121951,2015-11-01
"23","TALL",14.3242643858203,2015-11-01
"24","BLAN",NA,2015-12-01
"25","KONZ",6.66157723823976,2015-12-01
"26","ORNL",11.8217020847344,2015-12-01
"27","TALL",14.1348167684997,2015-12-01
"28","BLAN",-0.801897037037037,2016-01-01
"29","KONZ",-0.926084009942005,2016-01-01
"30","ORNL",3.47914812419146,2016-01-01
"31","OSBS",10.5158,2016-01-01
"32","SCBI",-0.585621936989498,2016-01-01
"33","TALL",5.42821705508475,2016-01-01
"34","UKFS",7.45976796116505,2016-01-01
"35","BLAN",2.1544194683908,2016-02-01
"36","KONZ",4.68706350574713,2016-02-01
"37","ORNL",8.9192556978233,2016-02-01
"38","OSBS",22.3106,2016-02-01
"39","SCBI",2.13408735632184,2016-02-01
"40","SERC",8.8671,2016-02-01
"41","TALL",9.69447838765009,2016-02-01
"42","UKFS",4.58514504310345,2016-02-01
"43","BLAN",10.4932924424973,2016-03-01
"44","KONZ",12.3717074193548,2016-03-01
"45","ORNL",13.3021735215054,2016-03-01
"46","OSBS",21.253504442344,2016-03-01
"47","SCBI",10.1378176747312,2016-03-01
"48","SERC",18.6906,2016-03-01
"49","TALL",15.5064154569892,2016-03-01
"50","UKFS",10.6122961021505,2016-03-01
"51","BLAN",12.3174753472222,2016-04-01
"52","KONZ",NA,2016-04-01
"53","ORNL",13.8918845117845,2016-04-01
"54","OSBS",21.4143707638889,2016-04-01
"55","SCBI",12.063496875,2016-04-01
"56","SERC",9.76647614678899,2016-04-01
"57","TALL",18.1901145833333,2016-04-01
"58","UKFS",14.1052309937457,2016-04-01
"59","BLAN",16.0241926549865,2016-05-01
"60","ORNL",20.9516319379845,2016-05-01
"61","OSBS",24.3729158560311,2016-05-01
"62","SCBI",13.0747926724138,2016-05-01
"63","SERC",16.3542709722222,2016-05-01
"64","TALL",21.611841733871,2016-05-01
"65","UKFS",17.0416859448554,2016-05-01
"66","BLAN",22.4787418055556,2016-06-01
"67","ORNL",24.6074363572433,2016-06-01
"68","OSBS",27.4217205841446,2016-06-01
"69","SERC",22.7179075017693,2016-06-01
"70","TALL",26.2036330117899,2016-06-01
"71","UKFS",25.5817498678414,2016-06-01
"72","BLAN",25.0644223190933,2016-07-01
"73","ORNL",25.9046007446016,2016-07-01
"74","OSBS",28.4929671009772,2016-07-01
"75","SERC",26.0137910074375,2016-07-01
"76","TALL",26.6237555555556,2016-07-01
"77","UKFS",25.6658210349462,2016-07-01
"78","BLAN",24.326034060795,2016-08-01
"79","ORNL",25.7834282958199,2016-08-01
"80","OSBS",27.3716445360825,2016-08-01
"81","SERC",26.1125672308734,2016-08-01
"82","TALL",26.8616706317204,2016-08-01
"83","UKFS",24.5288802835922,2016-08-01
"84","BLAN",21.5148283333333,2016-09-01
"85","KONZ",15.7003354545455,2016-09-01
"86","ORNL",24.3201944444444,2016-09-01
"87","OSBS",26.2281374213836,2016-09-01
"88","SERC",22.4514322152341,2016-09-01
"89","TALL",26.2509020138889,2016-09-01
"90","UKFS",22.3060439873418,2016-09-01
"91","BLAN",14.5955820564516,2016-10-01
"92","KONZ",16.7273756048387,2016-10-01
"93","ORNL",19.1011813468013,2016-10-01
"94","OSBS",22.2286656897784,2016-10-01
"95","SCBI",14.3185,2016-10-01
"96","SERC",15.8425247816594,2016-10-01
"97","TALL",22.1961180107527,2016-10-01
"98","UKFS",16.2616854483926,2016-10-01
"99","BLAN",8.06330159722222,2016-11-01
"100","KONZ",11.0816842251564,2016-11-01
"101","ORNL",12.5626101388889,2016-11-01
"102","OSBS",18.5094573611111,2016-11-01
"103","SERC",10.48463,2016-11-01
"104","TALL",16.0386457484188,2016-11-01
"105","UKFS",11.4545441892832,2016-11-01
"106","BLAN",2.77385813172043,2016-12-01
"107","KONZ",0.0162508339952343,2016-12-01
"108","ORNL",5.15957627688172,2016-12-01
"109","OSBS",16.9432231023102,2016-12-01
"110","SERC",4.40250396505376,2016-12-01
"111","TALL",8.39470189473684,2016-12-01
"112","UKFS",-0.377417587601078,2016-12-01
"113","BLAN",3.28379668695064,2017-01-01
"114","KONZ",0.362506734693878,2017-01-01
"115","ORNL",7.36155017768301,2017-01-01
"116","OSBS",16.2047118724559,2017-01-01
"117","SERC",4.2303004054054,2017-01-01
"118","UKFS",0.313621841397849,2017-01-01
"119","BLAN",7.35461316964286,2017-02-01
"120","KONZ",6.46146788375559,2017-02-01
"121","ORNL",9.42737068452381,2017-02-01
"122","OSBS",17.872565625,2017-02-01
"123","SERC",7.41455788690476,2017-02-01
"124","UKFS",7.47741713255185,2017-02-01
"125","BLAN",6.13170456989247,2017-03-01
"126","KONZ",8.89620969044415,2017-03-01
"127","ORNL",11.0780106998654,2017-03-01
"128","OSBS",17.9537102960969,2017-03-01
"129","SERC",5.04157722681359,2017-03-01
"130","UKFS",9.12783061911171,2017-03-01
"131","BLAN",15.3533189640769,2017-04-01
"132","KONZ",14.5550834179357,2017-04-01
"133","ORNL",18.2253361613352,2017-04-01
"134","OSBS",21.9758514345696,2017-04-01
"135","SERC",17.0573165745856,2017-04-01
"136","UKFS",13.9759483333333,2017-04-01
"137","BLAN",16.5337948252688,2017-05-01
"138","KONZ",19.7194255162242,2017-05-01
"139","ORNL",19.2168547360248,2017-05-01
"140","OSBS",24.5034430107527,2017-05-01
"141","SERC",16.8997514592934,2017-05-01
"142","UKFS",18.3304003399048,2017-05-01
"143","BLAN",22.4056255215577,2017-06-01
"144","KONZ",24.1282756944444,2017-06-01
"145","ORNL",22.3840904494382,2017-06-01
"146","OSBS",25.0389084027778,2017-06-01
"147","SERC",23.5693258790436,2017-06-01
"148","UKFS",23.2740554528651,2017-06-01
"149","BLAN",23.8409740416947,2017-07-01
"150","KONZ",26.9496343413979,2017-07-01
"151","ORNL",23.9958678281069,2017-07-01
"152","OSBS",26.5074473790323,2017-07-01
"153","SCBI",22.8545272365805,2017-07-01
"154","SERC",25.3659641431521,2017-07-01
"155","UKFS",26.0539394204852,2017-07-01
"156","BLAN",21.4819052419355,2017-08-01
"157","KONZ",22.1004800489596,2017-08-01
"158","ORNL",23.2733403792135,2017-08-01
"159","OSBS",26.5101897177419,2017-08-01
"160","SCBI",21.646179905914,2017-08-01
"161","SERC",23.1847215870881,2017-08-01
"162","TALL",25.2937930627306,2017-08-01
"163","UKFS",22.3802034993271,2017-08-01
"164","BLAN",18.6920490264256,2017-09-01
"165","KONZ",22.3976611805556,2017-09-01
"166","ORNL",20.3320457638889,2017-09-01
"167","OSBS",25.6301032195122,2017-09-01
"168","SCBI",19.1740140277778,2017-09-01
"169","SERC",20.7988885416667,2017-09-01
"170","TALL",23.1071148176292,2017-09-01
"171","UKFS",21.7782343993086,2017-09-01
"172","BLAN",15.3978383736559,2017-10-01
"173","KONZ",14.6450438844086,2017-10-01
"174","ORNL",15.2098464,2017-10-01
"175","OSBS",22.4863995295699,2017-10-01
"176","SCBI",15.8660466039005,2017-10-01
"177","SERC",17.1666444892473,2017-10-01
"178","TALL",18.341595879323,2017-10-01
"179","UKFS",14.604755465587,2017-10-01
"180","BLAN",7.07278652777778,2017-11-01
"181","KONZ",7.90334490674319,2017-11-01
"182","ORNL",11.0022437130178,2017-11-01
"183","OSBS",18.2630952777778,2017-11-01
"184","SCBI",7.35042393282015,2017-11-01
"185","SERC",9.188720625,2017-11-01
"186","TALL",13.9299386331939,2017-11-01
"187","UKFS",7.75467705718271,2017-11-01
"188","BLAN",1.69535860215054,2017-12-01
"189","KONZ",0.799474327956989,2017-12-01
"190","ORNL",4.62979220430107,2017-12-01
"191","OSBS",14.8543234332425,2017-12-01
"192","SCBI",1.75965974462366,2017-12-01
"193","SERC",3.18270174731183,2017-12-01
"194","TALL",8.50570157894737,2017-12-01
"195","UKFS",0.888577021563342,2017-12-01
"196","BLAN",-0.0192721102150538,2018-01-01
"197","KONZ",-1.74060983146067,2018-01-01
"198","ORNL",1.12700275537634,2018-01-01
"199","OSBS",10.7273796769852,2018-01-01
"200","SCBI",0.110585654303709,2018-01-01
"201","SERC",0.517589587559162,2018-01-01
"202","TALL",4.82275148443157,2018-01-01
"203","UKFS",-2.34720344352617,2018-01-01
"204","BLAN",5.48948242740134,2018-02-01
"205","KONZ",-0.321072247023809,2018-02-01
"206","ORNL",9.5864415922619,2018-02-01
"207","OSBS",19.0665783482143,2018-02-01
"208","SCBI",7.07622344028521,2018-02-01
"209","SERC",6.10501324404762,2018-02-01
"210","TALL",13.7722339285714,2018-02-01
"211","UKFS",0.0105854354354354,2018-02-01
"212","BLAN",3.54104811827957,2018-03-01
"213","KONZ",6.97789528619529,2018-03-01
"214","ORNL",8.6511123655914,2018-03-01
"215","OSBS",16.2784147177419,2018-03-01
"216","SCBI",3.12861869090909,2018-03-01
"217","SERC",4.71915202057311,2018-03-01
"218","TALL",13.267465188172,2018-03-01
"219","UKFS",6.52444086021505,2018-03-01
"220","BLAN",10.4303063157895,2018-04-01
"221","KONZ",8.36681051156272,2018-04-01
"222","ORNL",12.348483903577,2018-04-01
"223","OSBS",19.6812763724809,2018-04-01
"224","SCBI",9.59506988873435,2018-04-01
"225","SERC",10.83015625,2018-04-01
"226","TALL",15.6425678969359,2018-04-01
"227","UKFS",8.48541500701262,2018-04-01
"228","BLAN",20.3420007472826,2018-05-01
"229","KONZ",22.4077702228224,2018-05-01
"230","ORNL",21.7550231299213,2018-05-01
"231","OSBS",23.2858527247956,2018-05-01
"232","SCBI",20.287276242236,2018-05-01
"233","SERC",20.7672386589404,2018-05-01
"234","TALL",23.5086383783784,2018-05-01
"235","UKFS",22.934315625,2018-05-01
"236","BLAN",21.420545625,2018-06-01
"237","KONZ",26.338951027027,2018-06-01
"238","ORNL",23.8089850249584,2018-06-01
"239","OSBS",25.8387763888889,2018-06-01
"240","SCBI",21.1364033379694,2018-06-01
"241","SERC",22.4299534398888,2018-06-01
"242","TALL",26.0226509335325,2018-06-01
"243","UKFS",25.4358273611111,2018-06-01
"244","BLAN",23.1388702830189,2018-07-01
"245","KONZ",25.8567022911051,2018-07-01
"246","ORNL",24.6240237002026,2018-07-01
"247","OSBS",26.081712184874,2018-07-01
"248","SCBI",22.9884205525606,2018-07-01
"249","SERC",24.7060519541779,2018-07-01
"250","TALL",26.4734016895459,2018-07-01
"251","UKFS",25.7954277059224,2018-07-01
"252","BLAN",23.0993152553763,2018-08-01
"253","KONZ",24.9450522528581,2018-08-01
"254","ORNL",23.6367963660834,2018-08-01
"255","OSBS",26.3801012096774,2018-08-01
"256","SCBI",23.3395830162086,2018-08-01
"257","SERC",25.0483228494624,2018-08-01
"258","TALL",25.4841756393001,2018-08-01
"259","UKFS",24.951339608637,2018-08-01
"260","BLAN",20.68667125,2018-09-01
"261","KONZ",20.9987914046122,2018-09-01
"262","ORNL",23.331525295344,2018-09-01
"263","OSBS",26.7865133333333,2018-09-01
"264","SCBI",19.2128748772504,2018-09-01
"265","SERC",22.3594740277778,2018-09-01
"266","TALL",25.477489609484,2018-09-01
"267","UKFS",21.4057977083333,2018-09-01
"268","BLAN",14.2497760080645,2018-10-01
"269","KONZ",12.1557959623149,2018-10-01
"270","ORNL",17.0613163446055,2018-10-01
"271","OSBS",23.3105504377104,2018-10-01
"272","SCBI",15.9103144784173,2018-10-01
"273","SERC",15.5097922554348,2018-10-01
"274","TALL",19.7956813216453,2018-10-01
"275","UKFS",13.0073055144586,2018-10-01
"276","BLAN",5.46008599303136,2018-11-01
"277","KONZ",2.81388111111111,2018-11-01
"278","ORNL",6.45725839028094,2018-11-01
"279","OSBS",17.6964582517483,2018-11-01
"280","SCBI",6.15022393258427,2018-11-01
"281","SERC",7.34655131944444,2018-11-01
"282","TALL",10.5433191285081,2018-11-01
"283","UKFS",2.84241481223922,2018-11-01
"284","BLAN",2.82151700268817,2018-12-01
"285","KONZ",1.58514130727763,2018-12-01
"286","ORNL",6.38774525495751,2018-12-01
"287","OSBS",15.0256160194175,2018-12-01
"288","SCBI",3.32858331090175,2018-12-01
"289","SERC",5.22944186827957,2018-12-01
"290","TALL",17.133979389313,2018-12-01
"291","UKFS",2.15519539295393,2018-12-01
"292","BLAN",0.556899379310345,2019-01-01
"293","KONZ",-1.51133016678753,2019-01-01
"294","ORNL",3.90436149193548,2019-01-01
"295","OSBS",13.3302580645161,2019-01-01
"296","SCBI",0.0692303934871099,2019-01-01
"297","SERC",1.81623555107527,2019-01-01
"298","TALL",13.3106,2019-01-01
"299","UKFS",-0.928209018830525,2019-01-01
"300","BLAN",3.06206592095451,2019-02-01
"301","KONZ",-3.14936951410658,2019-02-01
"302","ORNL",8.47617227204783,2019-02-01
"303","OSBS",18.4920415178571,2019-02-01
"304","SCBI",3.19995784929356,2019-02-01
"305","SERC",3.72413276836158,2019-02-01
"306","TALL",12.8244579194002,2019-02-01
"307","UKFS",-2.33822821742606,2019-02-01
"308","BLAN",4.77866278317152,2019-03-01
"309","KONZ",3.81630564516129,2019-03-01
"310","ORNL",9.06426552419355,2019-03-01
"311","OSBS",17.458848785872,2019-03-01
"312","SCBI",5.29374996572995,2019-03-01
"313","SERC",7.04960609851446,2019-03-01
"314","TALL",12.8703170600135,2019-03-01
"315","UKFS",1.46884340239913,2019-03-01
"316","BLAN",14.657760840708,2019-04-01
"317","KONZ",13.7319557112824,2019-04-01
"318","ORNL",16.7374292240754,2019-04-01
"319","OSBS",20.8972102083333,2019-04-01
